l’;1494
Prix Caraïbe de l’Adelf;1
Juste;1
Hispaniola;5
qu’;279
A;1
Persée;18
L’;32
Persifal;299
parvis de l’;3
Kansas;3
États-Unis;3
Miami;5
New York;1
Américains;2
Haïti;9
s’;206
Avez;4
j’;162
Mes;2
Je l’;16
Blanc;14
On l’;8
Telle;1
Allez;10
aujourd’hui;1
Avais;2
d’;20
Pierre de la Sirène;3
Sirène;11
Madan Ina;2
Grimper;1
Sonson;5
Ouvre;2
C’;23
Ina;19
Vaillamment;1
Rejoins;1
Sais-tu;2
t’;117
Fais;7
lune;10
Pipirit;400
Réveille-toi;3
Sirène s’;2
Va-t’;10
siffle;3
Madan Sorèl;6
Pipirit aide;1
Elyaniz;3
Amédée;1
Absolument;3
Ina l’;1
Parlez-moi d’;1
Nègres;52
Rejetterais-tu;1
Josipierre;9
Soudain;6
Compris;1
Terrifiée;1
cimetière du Morne Rouge;4
Toi;6
"Piste
";1
Zwazowout;37
us;1
Sò Chalòt;2
Grande;2
Pipirit s’;40
Bien;1
Djo;3
presqu’île;1
Zwazowout l’;1
Nègres l’;1
Cherche;1
Blancs;8
Madan;1
Pipirit examine l’;1
Indique;1
Disons;1
t’aider;7
Combien;2
Morne;11
Cabris;14
Croix-des-Bouquets;1
Mirebalais;2
d’âne;1
Piste;10
Pipirit simule;1
Debout;2
Pipirit obéit;1
Laisse;9
Josaphat;8
t’approches;1
Qui es-tu;5
Nègre;83
Tes;1
Bawon;1
Amuse;1
paria;1
Pourquoi es-tu venu;1
Pas;4
Suis-moi;2
Vois-tu !;1
Attends;5
bégaya l’;1
Dis-;1
Sais-;1
Excuse;2
Éloïs;1
Pitié;7
Jamaïque;5
République Dominicaine;2
Faire l’;1
Approche;1
Oyez;8
zizanie;1
Cri;37
Continue;2
Respect;3
Pipirit examine;1
t’offrir;1
Petit-Noël;14
Notre ami Séraphin;1
Vasquez;38
Séraphin;6
Colonel;3
crie Pipirit;6
Faire;1
Bataillon;1
Pipirit n’;5
Vois-tu tous;1
Afrique;8
Aucun;1
Mandingues;1
Poursuivis;1
du Nord;4
l’ancienne;1
Dahomey;3
Danga;4
Français;3
Saint-Domingue;3
Cibao;2
Puilboro;1
Macaya;2
Boukman;2
brume;1
Les;3
ordonnai d’;1
Derance;2
Madre de Dios;1
Indiens;2
ordonnai-je;1
l’Indien;2
Trouver;2
lac Azwei;5
le soleil;2
Espagnols;4
atteignis;1
san manman;4
Viens;4
Montrez;1
Présentez;1
Trois-Palmistes;2
Là-bas;1
Sautez;2
Chemin;2
Votre;3
Piste m’;2
Parfois;7
Mettons;1
m’aideras;1
Saint-Surin;36
Gonaïves;1
Erzulie;1
supputations;1
Dans l’;3
grosse Ina;2
actionna;1
baldaquin;2
Cazale;4
Calmez;1
Saint-Marc;1
Trouve;1
Pire;3
cocagne;3
Olé;1
Persée Persifal;3
Mèt;3
Lâchez;1
Merci;1
côte Pacifique;1
Colombie;4
l’armée du;1
Libertador;2
Amérique;1
Moi;1
Caracas;1
Écoute;1
Caraïbes;4
Santo Domingo;3
Haïtiens;4
Dominicains;3
État;6
Noir;2
Brunet;4
Suarez;2
des Caraïbes;2
lac Enriquillo;1
Héroïquement;1
Port-au-Prince;1
Merde;3
On s’;2
Pipirit l’;10
Cours;1
Sauve-toi;2
Levez;1
Pipirit obtempère;1
Es-tu;2
Legba;2
Piste les gammes de ma métamorphose;1
Major-Jonc;2
Pipirit repousse;1
Écoutez;1
La Manne de Lully;1
Lully;2
état;1
Cuba;1
mer s’;1
Agwe;5
Pardonnez;1
Prenez;1
Refuses-tu;1
répliquai-je;1
Promets;1
Venez;5
sosyete;1
Emmenez;1
Approchez;1
Les Nègres;5
Piste s’;2
Voudrais;1
Alfonso;4
Ayida;1
Regarde-toi;1
Alegadossou;5
Wosam;19
Aurais-;1
Le soleil;1
Dis;3
Quatre-Chemins;9
vieillard l’;2
Rends-le-moi;1
arc-en-ciel;1
Obtiens;1
Pars;3
bouffer;1
Babel;1
Marron;1
Nibo;39
vaksin s’;1
Nulle;2
Rendez;1
colosse s’;1
colosse l’;1
La couleuvre siffle;2
paris;3
Huées;2
tranpe;1
Je l’ai deviné;1
A l’;1
Boucan Michel;1
Rois;2
Mange;1
Miragoâne;3
Bazelais;14
Notre;1
Salomon;2
Loupa;2
Essayez;1
Souvenez;1
Souviens-toi;1
soleil;6
Mexique;2
Êtes;1
Boucan;1
Terrifié;2
Je l’aurais;1
Rires;1
bec s’;1
Ti Pierre;1
Champ de Mars;2
Allons-y.;1
Nibo l’;1
Trêve;1
Excuse-moi;1
m’;4
Nibo transperce Pipirit;1
Masisi;2
Assez;1
On t’;1
Marie-Solange;3
Parle;1
Pipirit devine qu’;1
palais National;2
Passé;1
du Sud;1
Guide;1
Vingt-deux;1
Rose-Croix;1
Tibet;1
Chartres;1
Tombouctou;1
Bahia;1
Prezidan;1
République;4
Ne l’;1
Alpha;2
As-tu l’;1
Cobra;1
Renonce;1
jusqu’;1
ranch présidentiel;1
mer Caspienne;1
Europe;3
République qu’;1
tic-tac;1
Guide de la Révolution;1
Taïnos;1
Il l’;1
Sur l’herbe;1
mensonges;1
Égypte;1
Vous l’;1
Renie;1
Transport;1
Surveillez;2
Fond Diable;1
asphalte;1
Badagri;3
plaine s’;2
Assise;1
Aussitôt;2
Le Blanc;5
Un Blanc;1
Vérification;1
Suprême;1
Adjugé;1
balcon n’;1
Fatigué;1
Vésuve;1
Blanches;2
Pipirit quelqu’;1
Blanche;1
Blanc s’;1
Libérez;3
Ahuri;1
Tombez;1
Souffre;1
Césarin;8
Déjà l’;1
Je t’;1
Brésil;1
île de la Navase;1
Amérique centrale;1
Trinquons;1
montagne jusqu’;1
Italie;1
Espagne;1
Lâche;2
malin s’;1
Sache;1
Yon;2
Pou;2
sekou;2
San nou;1
Remplissons;1
Chante;3
Derrière;2
Hardiment;1
Ogoura;5
Es-tu certain;1
Marrons;3
Pardonne;1
Nul n’;1
Félonie suprême;1
Pourrai;1
circonstances l’;1
Faites;1
Appelez;2
Tiens;4
Halloum;1
Beyrouth;3
Liban;4
Méditerranée;1
Fais-le pour moi;1
Israël;10
t’es trompé;1
Haletant;1
man’;2
rara l’;1
vaksin;1
Christ de la Piste;4
Entendez;4
Guinée;2
Fouet-bouée;1
"Latibonit
Lè l t";1
"Sirèn
Manmzèl";4
"Chapèl
Fanm peyi lakay";1
Qui t’;1
Le Vèvè;12
le Vèvè;4
— Est;2
Vèvè;9
Revanche;1
Faut;2
Crois;3
Heureusement;2
Attire;1
s’enquiert Pipirit;2
Vas-y;1
l’hécatombe;1
Vèvè s’;2
Cesse de m’;1
As-tu;2
Connais-tu l’;1
Nacha;3
tohu-bohu;1
Addis-Abeba;1
serrure;1
Cocher;1
Capella;1
Éthiopien;3
Qui m’;1
Menez;1
Furieux;1
Laquelle;2
Envoie;1
Périples;5
Vénus;1
souleva;1
Persifal l’;1
Ils t’;1
Comprends-tu;2
Pont-Sondé;1
t’achever;1
Cabris s’;1
Latibonit;1
Wanga;2
Sirèn;2
Adieu;1
Alentour;1
Savez;1
Effrayé;1
Terminus;1
Basilic;2
feu l’;1
Ounga;29
Guadeloupe;1
Petite Rivière;1
mer des Caraïbes;1
Coupez;4
Reposez;1
colonne de Petit-Noël Prieur;1
Brandir;1
le Blanc;1
Épargne;1
Perdant l’;2
Chien;2
Guinée des ancêtres;1
Je l’aimais;1
aimais;1
Espinoza;1
Connais-tu Vasquez Delgado;1
trouverez Petit-Noël;1
Arrêtez;2
m’attachai;1
Kayïs;32
Amérique du Nord;1
Tends;1
république n’;1
Trente-trois;1
Allons;1
Treize;1
montagnes n’;1
Crête-à-Pierrot;3
arcs-en-ciel;1
Surgit;1
Grand-Goâve;1
charogne;1
Immobile;1
pont de l’;1
Remercie;1
Oublie-la;1
Assassin;7
Oublie;1
Avance;1
Environné;1
nuits-bordures;1
Souquez;1
Rendre;1
Sifflements;2
Applaudissements frénétiques;1
l’aveuglette;2
Pipirit feint l’esquive;1
Manmzèl;7
doigté;1
Travaille;3
travaillez;1
Sud;3
Recommence;1
d’autres Nègres;1
Mille;2
Parions;1
Attendons;1
Dessalines;3
Coups;1
Bruit;1
Piste n’;1
Cyprien;4
caïman l’;1
Marchand;2
Est-elle;1
Es-tu édifié;1
Étourdie;1
Jérémienne;1
Honteuse;1
Venir;2
Remets;2
S’;1
Relève-toi;1
Dirige-toi;1
Éperdu;1
Reviens;2
Suis;1
Peine;1
Ta;2
Nous l’;1
Piste jusqu’;3
sauta;1
Passons;1
Fêtons;1
l’île jusqu’;1
région du Cibao;1
Dominicain;2
Penses-tu;1
va-t’;1
l’homosexuel;1
Recherché;1
Connais-tu ce communiste;1
Connais-tu;1
Finie;1
Celles;1
Fuyez;1
Connais-tu Persée Persifal;1
Prends;2
l’intrus;1
Piste-Retour;1
Folie;1
Vois-tu;1
Votez;1
Nousta;1
Forniquer;1
Décidément;1
Demain;1
De l’;1
Pouvais;1
hounsi;1
Mon canot;1
Reprise;1
beauté de Manmzèl;1
Asorosi;1
Bizango;1
Borlette;1
Cachiman;1
Allemands;1
Djakout;1
Frigidaire;2
Frize;1
Garde;1
Griffonne;1
Griyo;1
Kachimbo;1
Kalalou;1
Karabela;1
Konkonm;1
Lavalas;1
Lwa;1
Malanga;1
Manbo;1
Marabou;1
Nago;1
Nîmes;1
Patchwal;1
Peristil;1
Rara;1
San manman;1
Sans-Souci;1
Semp;1
Titre;1
Tanlontan;1
Twokèt;1
Vaksin;1
Yanvalou;1
