San Perdido;99
s’;199
Kwinton;8
Jasmin;1
Place Dorée;24
Tue;2
t’;31
qu’;251
Ils l’;5
Salvación;2
Pleureuses;4
boulevard des Négriers;1
Ghanéenne;4
voie Palatina;8
Plateau Del Sol;21
l’;1107
San Perdido-la bien nommée;1
GI'S;1
Parfois;5
Le soleil;3
Lágrima;51
Felicia;61
Port Sangre;28
mer des Caraïbes;10
Américains;5
canal du Panama;3
Colombie;7
Nicaragua;1
Costa-Rica;1
Come;1
Swahili;2
Ngobe;1
Embera;1
Wounan;1
Teribe;1
Bri-bri;1
suie;1
U;1
La terre;1
La Langosta;69
Efia;22
Tonino;1
San Liguori;7
d’;15
Nabil;2
Taji;1
Docteurs;1
Guayacan;6
Dans l’;8
Soudain;14
terre l’;1
j’;20
Suis;1
OK;1
Aussitôt;4
Boerboel;1
petit l’;1
Gouverneur Lamberto;2
Esperanza;7
Français;2
Damoclès;1
Palais;71
Panama City;5
Lamberto;21
Courbant l’;1
Palais du gouverneur;2
Assise;3
Pall-Mall;8
Virginia;1
Winston;1
Captivée;1
Absorbée;1
Il l’;6
Allegra;1
Elle l’;3
port s’estompe;1
L’;20
Régulièrement;1
guayacan;1
puisqu’;1
Oni;1
San Liguori qu’;1
guanabara;1
rue Santa Clara;17
Esha;2
t’appelles-tu ?;1
Bonjour;1
lune;1
Négriers;16
babaco;1
Babaco;1
Augusto;127
canal de Panama;1
Maintenant;1
Emilio;13
Colón;4
Panama;23
Costa Rica;3
Amérique centrale;2
poubelle de l’enfer;1
vieux Gideon;1
Immobile;3
T’sais;1
t’es arriéré;1
Crevette;1
Combien;7
Où tu l’caches ton argent;1
Derrière;4
Lentement;3
Efia l’;1
ville n’;1
Ona;1
Batuuli;4
rue Baptista;7
On l’;3
Ina l’;1
Ina;5
C’;14
Anodin;1
Grillos;3
Ladrones;2
San Cristobal;2
terre;1
Portillo-Lopez;66
passage Nocturno;4
vie l’;1
Langosta l’;1
Parlerait;1
Ghana;1
Yumna;69
Tisha;10
Langosta s’;1
Gideon l’;1
Le Panama;1
Ciro;1
océan Pacifique;1
Ojete;2
Del Sol;3
Celles;1
port Sangre;3
Doucement;4
Estúpida;1
Amérindiens Kunas;2
Paciencia;1
man’;1
Plaza de Besos;12
rue Esperanza;1
Soberana;3
Amérique;2
besogne;1
Empire State Building;1
New-yorkaises;1
Mexique;1
Los Angeles;2
San Francisco;1
Portland;1
Hollywood Boulevard;1
Barberia;3
CAFE RUIZ;1
passerelle du cargo Ventura;1
charger;1
rue Barberia;17
Lamberto l’;1
Prudent;1
Abenabar;1
rue Abenabar savent qu’;1
ville de San Perdido;3
Fort;1
Portillo-Lopez s’;2
Habitué;2
Vieux;1
avenue Santa Clara;3
col d’;1
l’avenue Santa Clara;2
Santa Clara;3
Nigériane;1
Nahema;1
somme;1
vénus;1
Caraïbes;5
Portillo-Lopez n’;1
libido;2
testostérone;1
Sienne;1
Docile;1
Voulez;3
Rauque;1
Hissa;4
Busara;3
tour qu’;1
Port Sangré;1
Ferdinando;1
Portillo-Lopez s’incline;1
rue Ferdinando;6
l’heure;1
rue Daponte;1
avenue Palatina;2
Bordée;1
Quitter;1
Palais du Gouverneur;3
docteur;1
Pas;10
Je vois;2
Volontiers;1
Vin;1
Lente;1
t’appelles;2
Dans l’habitacle;1
Taureau;4
Yerbo;82
Ganhéenne;1
Palenque;10
Sur l’;1
Grandir;1
Protégé;1
Utilisées;1
Cologne;1
Plateau;2
Attends;1
Pourvu;1
Comptez;1
Hierra;98
musée de Colón;3
Pardonnez;1
Felicia l’;1
Amadeo;9
Berkan;1
Dunkerque;1
Allez;3
Yerbo s’;2
T’;1
le Berkam;1
Mano;4
Eux;1
Panaméens;2
paris;2
Port Sangre n’;2
Linea Azul;1
Escurial;3
Ultima;4
Giuliano Ubieto;1
Rafat;2
charogne puante;1
charogne;4
Assis;3
soleil;1
Peintures;1
gardon;1
Malgré l’;2
État;1
Décidément;1
Nue;1
Hautes;1
Acieries Sposito-Caballo;1
Gobernador[20;1
Creo;2
l’assaut;1
Pardonne;2
Panaméen;2
Gazelle;53
Durango;1
Kunas;1
Gouverneur;25
Faire;1
Contempler;1
université du Panama;1
Préférant l’;1
Tandis;4
Stomper;56
conseiller l’;1
Domenico;1
Laisse;3
Marines;1
Revendues;1
Paradis;1
Lasse;1
Carmelo;9
Mademoiselle;2
Week-End;6
Gazelle saura;1
Arrêtez;1
La Gazelle;16
Buick Kustom;4
Gazelle s’;6
Amboise;2
Estùpida;1
Palacio;1
Bogota;1
l’Amérique;1
Europe;3
Laisse tomber Hierra;1
Une grosse somme;1
Personnelles;1
Somme;1
La somme;1
Es-tu;1
Allons;1
Je l’;3
Figé;1
Prends;1
Talia;6
chaise;1
linge;1
Antillais;1
du Palais;4
rue del Cáñamo;1
Ouest;1
Retenue;1
Tadeo;1
rue Barberia s’;1
quartier Barberia;1
Très;1
rue Barberia n’;1
Paola;1
contemplé Paola;1
Algas;3
Tulio;5
Amedeo;1
Luckies;1
rue Pescador;1
liège;1
Barberio;1
Buick;2
serrure;1
Conchatumadre[29;1
Chingada[31;1
Púdrete[32;1
Tapie;1
Lâche;1
Souffle;1
Stoppée;1
Yumna l’;2
Tiago;2
saluant;1
On l’emmène;1
Laudanum;2
Tenez;1
Comment l’;2
croyez;1
Supramid;1
aiguille;1
Financièrement;1
Debout;1
bougre;1
Notre ami Morales;1
S;2
Docteur;2
Puta;2
quartier n’;1
aujourd’hui;1
Gazelle n’;1
Qui l’;1
Saint James;15
docteur l’;2
cognac;4
Chine;1
de France;1
Champagne;1
Bercé;1
Rue Santa Clara;1
Veut;1
Atteinte;1
Ribeiro;3
Compania;1
Atento;1
Ramon;3
Espiritu Santo;2
Imagine;1
hôtel Barberian[45;1
New York;1
Chacune;1
Apollons;1
Longues;1
H.;20
Mambo;1
Exaspéré;1
Même;1
Jusque;1
Européens;1
Fais;1
Cris;1
Cha-Cha;1
isthme du Panama;1
Afrique;1
isthme de Panama;1
Clame;1
col n’;1
verrou;1
Susana;2
buis;1
Compétences;1
Hierra s’;1
Caché;1
Papeete;1
côte des Caraïbes;1
Appuyé;1
Je t’;2
Loro Rojo;4
côte Caribéenne;2
Chaîne;1
rue Suspiros;1
Isia;1
Rumba;1
Je m’;2
jusqu’;1
Pall Mall;4
Qui t’;1
Excuse;1
Stomper l’;1
H. l’;1
Mireya;9
Dehors;1
Patron;1
Appelle;1
Je m’appelle;2
Penula-Consido;3
Porto Viejo;1
Spandro n’;1
Restez;1
place Estival;3
Tu l’;1
siffle;1
Partout;1
Que l’;1
Indiens;1
Africains s’;1
Porto blanc;2
Américain;1
Signe;1
Posé;1
porto blanc;2
porto;2
manche;1
Miguel;4
Silencieux;1
défi;1
El Copé;1
Cordillère;1
El Loro Rojo;1
Manille;1
Cumbia;1
Nubia;2
rue Escurial;1
West Point[51].;1
Darién;1
Venir;1
Qui s’;1
Manessius;1
Portobelo;2
Espagnols;6
Cimarrons;1
Cimarrons s’installa;1
Sauf s’;1
Bocas del Toro;1
San Miguel;1
Quelque;1
Détendez;1
Indienne;1
Hierra l’;2
Mardi;1
Là-bas;1
Tiens;1
Lamberto — c’;1
Exact;1
Poussé;1
Rassemblez;1
baie de San Perdido;2
Tunisie;1
Barberian;2
Affirmatif;1
Reilly;12
Profitez;1
nicotine;1
Regardez;1
Où l’;1
Prière des Morts;1
Rafat l’;1
l’Akkadien;1
Portée;1
Rythmées;1
Mosi;2
Bois;3
Palais d’;3
Dissimulé;1
Plateau del Sol;1
Anodins;1
Bangkok;1
On s’;1
rue Barberio;1
Oklahoma;1
XXe;1
snobs;1
Parfait;1
whisky l’;1
B;1
Palais du gouverneur n’;1
mitraillette Uzi;1
Nereo;1
Modesto;3
Stomper s’;1
Espagne;1
Séville;1
Ouvre;1
Palais !;1
parc s’illumine;1
Interroge;3
Clame Stomper;1
Abril;5
Ouais;1
haineuse;1
Venez;1
S’;1
Cimarrons l’;1
Pas l’;1
Bâtie;1
Surnommée;1
El Banco de Hielo[58;1
Disons;1
Avez;1
Enchaîne;1
Que s’;1
Continuez;1
Dont Stomper;1
porte s’;1
Allongée;1
Imbécile;1
sacro-sainte règle;1
Paris;4
États unis;1
Okay;1
songe l’;1
Blom;1
Dissimulées;1
passerelle du Procida;2
Accoudé;1
Colt;1
Parisiennes;1
Oran;1
Traîné;1
l’avenue Palatina;1
Qui;1
Palais perché;1
Raffat;1
port de Lisbonne;1
Mince;1
Qui es-tu ?;1
Connard;3
Débiles;1
Place des Baisers;1
Chiens;1
Chaton;1
Fumier;1
Putes;1
Graduate Center;1
Boules;1
New-York;1
Imbéciles;1
